/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 2.15
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.87
 -- right : 0.68
 -- None : 1.94
 -- left : -37.41

('forward', 'green', 'left', None, 'right')
 -- forward : 1.92
 -- right : 0.22
 -- None : 0.03
 -- left : 0.42

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : -3.70
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- right : 0.49
 -- None : 0.00
 -- left : -9.58

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.62
 -- left : -9.99

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 2.11

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.70
 -- right : 0.46
 -- None : 2.14
 -- left : -7.94

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.10
 -- right : 0.76
 -- None : -2.88
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.55
 -- right : 0.47
 -- None : -4.46
 -- left : -9.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.37
 -- right : 0.00
 -- None : -2.03
 -- left : -10.19

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.39
 -- right : -19.67
 -- None : 1.62
 -- left : -35.40

('right', 'red', None, 'right', None)
 -- forward : -9.52
 -- right : 1.24
 -- None : 1.18
 -- left : -8.97

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.28
 -- left : -20.22

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.07
 -- right : 0.49
 -- None : 0.00
 -- left : -7.09

('left', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- right : 0.88
 -- None : 2.25
 -- left : -20.48

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.73
 -- right : 0.00
 -- None : 2.63
 -- left : -19.80

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.91
 -- right : 0.00
 -- None : 1.97
